ID,prediction
245182,0
245183,2
245184,0
245185,1
245186,2
245187,0
245188,0
245189,2
245190,2
245191,2
245192,0
245193,0
245194,1
245195,0
245196,2
245197,0
245198,2
245199,0
245200,3
245201,2
245202,3
245203,2
245204,0
245205,1
245206,0
245207,0
245208,0
245209,0
245210,0
245211,0
245212,0
245213,2
245214,1
245215,0
245216,1
245217,0
245218,1
245219,0
245220,1
245221,0
245222,3
245223,2
245224,1
245225,1
245226,0
245227,2
245228,1
245229,1
245230,2
245231,0
245232,0
245233,2
245234,2
245235,1
245236,2
245237,1
245238,2
245239,1
245240,1
245241,0
245242,1
245243,0
245244,0
245245,0
245246,1
245247,2
245248,3
245249,0
245250,0
245251,0
245252,2
245253,0
245254,1
245255,3
245256,0
245257,2
245258,0
245259,3
245260,0
245261,3
245262,0
245263,3
245264,2
245265,2
245266,1
245267,0
245268,3
245269,1
245270,3
245271,3
245272,1
245273,0
245274,0
245275,2
245276,0
245277,1
245278,2
245279,1
245280,0
245281,2
245282,0
245283,2
245284,1
245285,0
245286,0
245287,2
245288,0
245289,0
245290,1
245291,1
245292,3
245293,1
245294,0
245295,2
245296,2
245297,1
245298,2
245299,1
245300,0
245301,2
245302,0
245303,3
245304,1
245305,0
245306,0
245307,0
245308,2
245309,3
245310,0
245311,2
245312,2
245313,2
245314,3
245315,2
245316,3
245317,3
245318,1
245319,0
245320,1
245321,0
245322,1
245323,0
245324,0
245325,1
245326,0
245327,2
245328,0
245329,0
245330,1
245331,2
245332,2
245333,2
245334,0
245335,2
245336,2
245337,2
245338,0
245339,1
245340,2
245341,1
245342,0
245343,0
245344,1
245345,0
245346,2
245347,0
245348,3
245349,0
245350,1
245351,0
245352,0
245353,0
245354,0
245355,1
245356,2
245357,0
245358,2
245359,1
245360,2
245361,2
245362,1
245363,2
245364,0
245365,0
245366,2
245367,3
245368,3
245369,2
245370,2
245371,0
245372,3
245373,0
245374,2
245375,0
245376,3
245377,1
245378,1
245379,1
245380,2
245381,0
245382,0
245383,0
245384,0
245385,1
245386,2
245387,0
245388,1
245389,1
245390,3
245391,3
245392,0
245393,2
245394,2
245395,0
245396,3
245397,1
245398,0
245399,0
245400,2
245401,2
245402,0
245403,0
245404,3
245405,1
245406,0
245407,0
245408,1
245409,0
245410,0
245411,0
245412,3
245413,2
245414,1
245415,1
245416,0
245417,0
245418,2
245419,2
245420,2
245421,2
245422,1
245423,2
245424,0
245425,0
245426,0
245427,2
245428,0
245429,3
245430,3
245431,0
245432,2
245433,3
245434,2
245435,2
245436,2
245437,0
245438,0
245439,2
245440,2
245441,0
245442,0
245443,1
245444,1
245445,0
245446,2
245447,3
245448,0
245449,0
245450,2
245451,2
245452,3
245453,0
245454,3
245455,1
245456,0
245457,0
245458,1
245459,2
245460,1
245461,3
245462,3
245463,1
245464,0
245465,2
245466,0
245467,0
245468,2
245469,0
245470,0
245471,1
245472,1
245473,1
245474,2
245475,2
245476,2
245477,2
245478,3
245479,2
245480,2
245481,1
245482,0
245483,0
245484,2
245485,0
245486,1
245487,0
245488,0
245489,0
245490,0
245491,0
245492,3
245493,0
245494,0
245495,1
245496,0
245497,1
245498,0
245499,1
245500,2
245501,3
245502,2
245503,2
245504,2
245505,3
245506,0
245507,0
245508,0
245509,0
245510,3
245511,2
245512,0
245513,2
245514,0
245515,0
245516,2
245517,0
245518,2
245519,2
245520,3
245521,0
245522,1
245523,3
245524,2
245525,1
245526,1
245527,0
245528,2
245529,3
245530,0
245531,0
245532,1
245533,3
245534,0
245535,0
245536,1
245537,0
245538,2
245539,0
245540,2
245541,0
245542,0
245543,2
245544,3
245545,0
245546,3
245547,0
245548,2
245549,1
245550,3
245551,0
245552,2
245553,0
245554,0
245555,2
245556,0
245557,1
245558,2
245559,2
245560,2
245561,0
245562,0
245563,0
245564,3
245565,0
245566,0
245567,0
245568,1
245569,0
245570,1
245571,3
245572,1
245573,0
245574,2
245575,2
245576,0
245577,0
245578,2
245579,3
245580,2
245581,2
245582,3
245583,3
245584,0
245585,2
245586,3
245587,2
245588,2
245589,2
245590,2
245591,0
245592,2
245593,0
245594,2
245595,1
245596,0
245597,1
245598,2
245599,3
245600,2
245601,2
245602,1
245603,2
245604,1
245605,0
245606,1
245607,3
245608,3
245609,2
245610,0
245611,2
245612,3
245613,0
245614,0
245615,0
245616,2
245617,0
245618,2
245619,1
245620,1
245621,0
245622,3
245623,2
245624,2
245625,0
245626,0
245627,1
245628,1
245629,1
245630,2
245631,0
245632,2
245633,1
245634,3
245635,2
245636,0
245637,2
245638,2
245639,0
245640,0
245641,1
245642,0
245643,1
245644,2
245645,0
245646,2
245647,3
245648,1
245649,0
245650,0
245651,3
245652,0
245653,3
245654,1
245655,2
245656,2
245657,0
245658,0
245659,2
245660,0
245661,2
245662,2
245663,1
245664,0
245665,3
245666,0
245667,2
245668,2
245669,0
245670,0
245671,2
245672,0
245673,2
245674,0
245675,0
245676,3
245677,2
245678,0
245679,1
245680,1
245681,0
245682,0
245683,2
245684,0
245685,1
245686,2
245687,0
245688,1
245689,1
245690,2
245691,0
245692,0
245693,1
245694,0
245695,0
245696,0
245697,0
245698,0
245699,0
245700,0
245701,3
245702,2
245703,0
245704,2
245705,1
245706,0
245707,2
245708,2
245709,1
245710,0
245711,2
245712,1
245713,3
245714,0
245715,1
245716,0
245717,0
245718,0
245719,0
245720,2
245721,1
245722,1
245723,0
245724,1
245725,2
245726,0
245727,2
245728,1
245729,2
245730,0
245731,2
245732,2
245733,0
245734,3
245735,3
245736,2
245737,3
245738,0
245739,0
245740,2
245741,0
245742,2
245743,2
245744,0
245745,2
245746,1
245747,1
245748,0
245749,2
245750,2
245751,2
245752,0
245753,2
245754,0
245755,1
245756,0
245757,2
245758,0
245759,0
245760,0
245761,2
245762,3
245763,2
245764,0
245765,0
245766,0
245767,1
245768,1
245769,0
245770,0
245771,2
245772,0
245773,0
245774,2
245775,1
245776,2
245777,1
245778,0
245779,2
245780,0
245781,0
245782,2
245783,2
245784,1
245785,0
245786,0
245787,0
245788,0
245789,2
245790,0
245791,2
245792,0
245793,3
245794,0
245795,2
245796,1
245797,0
245798,2
245799,0
245800,2
245801,0
245802,3
245803,2
245804,2
245805,0
245806,0
245807,1
245808,0
245809,0
245810,2
245811,0
245812,2
245813,0
245814,2
245815,2
245816,0
245817,0
245818,0
245819,1
245820,2
245821,0
245822,1
245823,0
245824,3
245825,0
245826,2
245827,1
245828,2
245829,2
245830,2
245831,0
245832,2
245833,0
245834,2
245835,0
245836,1
245837,0
245838,0
245839,1
245840,0
245841,2
245842,2
245843,1
245844,3
245845,2
245846,0
245847,3
245848,0
245849,2
245850,3
245851,3
245852,0
245853,0
245854,0
245855,0
245856,3
245857,2
245858,1
245859,2
245860,3
245861,3
245862,2
245863,0
245864,1
245865,2
245866,1
245867,2
245868,1
245869,0
245870,3
245871,3
245872,3
245873,0
245874,0
245875,2
245876,2
245877,2
245878,2
245879,1
245880,0
245881,0
245882,2
245883,3
245884,0
245885,2
245886,1
245887,0
245888,1
245889,2
245890,2
245891,0
245892,2
245893,0
245894,0
245895,0
245896,0
245897,0
245898,1
245899,2
245900,3
245901,3
245902,2
245903,2
245904,0
245905,0
245906,0
245907,0
245908,0
245909,2
245910,0
245911,2
245912,0
245913,1
245914,2
245915,3
245916,2
245917,0
245918,3
245919,0
245920,1
245921,0
245922,3
245923,1
245924,2
245925,0
245926,2
245927,0
245928,2
245929,1
245930,2
245931,0
245932,2
245933,2
245934,0
245935,0
245936,0
245937,0
245938,1
245939,2
245940,2
245941,2
245942,2
245943,0
245944,1
245945,3
245946,1
245947,0
245948,2
245949,2
245950,1
245951,2
245952,2
245953,1
245954,2
245955,2
245956,1
245957,2
245958,0
245959,3
245960,1
245961,1
245962,0
245963,2
245964,2
245965,0
245966,3
245967,1
245968,1
245969,1
245970,1
245971,0
245972,0
245973,0
245974,0
245975,0
245976,0
245977,0
245978,2
245979,0
245980,2
245981,2
245982,1
245983,0
245984,0
245985,1
245986,0
245987,1
245988,0
245989,2
245990,0
245991,1
245992,0
245993,0
245994,3
245995,0
245996,0
245997,3
245998,0
245999,2
246000,2
246001,0
246002,0
246003,0
246004,0
246005,2
246006,0
246007,3
246008,0
246009,2
246010,3
246011,2
246012,2
246013,0
246014,2
246015,1
246016,3
246017,0
246018,0
246019,1
246020,1
246021,0
246022,3
246023,0
246024,1
246025,1
246026,0
246027,2
246028,0
246029,1
246030,1
246031,0
246032,2
246033,2
246034,1
246035,3
246036,1
246037,0
246038,0
246039,2
246040,0
246041,0
246042,1
246043,2
246044,2
246045,0
246046,2
246047,3
246048,3
246049,0
246050,1
246051,0
246052,1
246053,0
246054,0
246055,3
246056,0
246057,0
246058,1
246059,2
246060,2
246061,0
246062,3
246063,3
246064,0
246065,3
246066,2
246067,0
246068,0
246069,1
246070,2
246071,2
246072,0
246073,2
246074,0
246075,1
246076,1
246077,1
246078,2
246079,1
246080,0
246081,0
246082,2
246083,1
246084,3
246085,1
246086,3
246087,3
246088,3
246089,0
246090,0
246091,0
246092,1
246093,3
246094,0
246095,2
246096,0
246097,0
246098,2
246099,0
246100,0
246101,1
246102,0
246103,2
246104,1
246105,0
246106,2
246107,1
246108,2
246109,1
246110,1
246111,0
246112,1
246113,3
246114,0
246115,0
246116,2
246117,0
246118,3
246119,0
246120,2
246121,1
246122,1
246123,0
246124,1
246125,1
246126,1
246127,2
246128,2
246129,0
246130,0
246131,2
246132,2
246133,1
246134,0
246135,1
246136,0
246137,1
246138,0
246139,2
246140,0
246141,0
246142,0
246143,0
246144,1
246145,2
246146,2
246147,1
246148,1
246149,3
246150,3
246151,2
246152,2
246153,0
246154,2
246155,0
246156,1
246157,1
246158,0
246159,0
246160,2
246161,0
246162,0
246163,2
246164,2
246165,3
246166,3
246167,2
246168,0
246169,3
246170,2
246171,2
246172,0
246173,2
246174,1
246175,2
246176,2
246177,1
246178,0
246179,2
246180,3
246181,0
246182,3
246183,2
246184,0
246185,0
246186,1
246187,0
246188,3
246189,0
246190,1
246191,0
246192,1
246193,0
246194,3
246195,3
246196,3
246197,1
246198,1
246199,1
246200,3
246201,0
246202,1
246203,0
246204,1
246205,3
246206,0
246207,2
246208,3
246209,3
246210,3
246211,2
246212,3
246213,2
246214,1
246215,0
246216,1
246217,3
246218,1
246219,1
246220,0
246221,0
246222,3
246223,2
246224,0
246225,0
246226,0
246227,2
246228,2
246229,1
246230,2
246231,0
246232,2
246233,3
246234,2
246235,1
246236,1
246237,2
246238,2
246239,0
246240,2
246241,3
246242,0
246243,1
246244,0
246245,0
246246,3
246247,0
246248,2
246249,1
246250,0
246251,2
246252,0
246253,0
246254,2
246255,1
246256,0
246257,3
246258,2
246259,2
246260,2
246261,2
246262,2
246263,1
246264,3
246265,2
246266,1
246267,3
246268,3
246269,0
246270,2
246271,0
246272,0
246273,1
246274,2
246275,0
246276,2
246277,1
246278,3
246279,1
246280,3
246281,0
246282,2
246283,2
246284,0
246285,0
246286,0
246287,2
246288,1
246289,0
246290,2
246291,1
246292,0
246293,2
246294,1
246295,1
246296,2
246297,1
246298,0
246299,0
246300,0
246301,0
246302,1
246303,1
246304,2
246305,1
246306,2
246307,0
246308,0
246309,1
246310,0
246311,1
246312,0
246313,3
246314,3
246315,1
246316,1
246317,0
246318,1
246319,0
246320,1
246321,2
246322,2
246323,2
246324,2
246325,0
246326,2
246327,2
246328,1
246329,0
246330,1
246331,2
246332,0
246333,0
246334,0
246335,0
246336,2
246337,0
246338,2
246339,3
246340,0
246341,1
246342,0
246343,2
246344,0
246345,0
246346,0
246347,3
246348,2
246349,0
246350,2
246351,3
246352,2
246353,2
246354,2
246355,2
246356,0
246357,2
246358,2
246359,1
246360,3
246361,0
246362,2
246363,2
246364,2
246365,2
246366,0
246367,0
246368,2
246369,0
246370,3
246371,3
246372,0
246373,2
246374,0
246375,2
246376,3
246377,2
246378,1
246379,0
246380,2
246381,0
246382,2
246383,2
246384,0
246385,0
246386,0
246387,3
246388,0
246389,0
246390,2
246391,2
246392,2
246393,0
246394,1
246395,0
246396,0
246397,3
246398,2
246399,3
246400,3
246401,0
246402,1
246403,1
246404,2
246405,1
246406,2
246407,0
246408,1
246409,0
246410,0
246411,0
246412,0
246413,3
246414,2
246415,1
246416,0
246417,1
246418,1
246419,1
246420,2
246421,0
246422,0
246423,3
246424,2
246425,2
246426,0
246427,0
246428,3
246429,2
246430,2
246431,0
246432,3
246433,2
246434,2
246435,1
246436,1
246437,0
246438,0
246439,3
246440,2
246441,2
246442,0
246443,2
246444,0
246445,1
246446,0
246447,3
246448,0
246449,0
246450,2
246451,0
246452,1
246453,0
246454,0
246455,0
246456,0
246457,1
246458,2
246459,0
246460,3
246461,1
246462,0
246463,3
246464,3
246465,2
246466,1
246467,2
246468,2
246469,0
246470,2
246471,2
246472,0
246473,1
246474,2
246475,1
246476,0
246477,0
246478,3
246479,2
246480,0
246481,0
246482,0
246483,0
246484,2
246485,2
246486,0
246487,0
246488,0
246489,0
246490,3
246491,3
246492,0
246493,3
246494,0
246495,0
246496,1
246497,0
246498,1
246499,2
246500,1
246501,2
246502,2
246503,3
246504,0
246505,0
246506,2
246507,0
246508,0
246509,0
246510,1
246511,1
246512,0
246513,2
246514,2
246515,0
246516,0
246517,0
246518,2
246519,0
246520,0
246521,1
246522,3
246523,0
246524,0
246525,0
246526,0
246527,3
246528,0
246529,0
246530,0
246531,0
246532,0
246533,0
246534,2
246535,1
246536,1
246537,3
246538,3
246539,1
246540,1
246541,0
246542,2
246543,2
246544,0
246545,2
246546,0
246547,0
246548,1
246549,0
246550,1
246551,3
246552,1
246553,0
246554,0
246555,0
246556,2
246557,0
246558,0
246559,2
246560,2
246561,1
246562,1
246563,1
246564,0
246565,0
246566,1
246567,1
246568,1
246569,0
246570,2
246571,1
246572,0
246573,1
246574,2
246575,0
246576,0
246577,1
246578,2
246579,2
246580,0
246581,2
246582,0
246583,0
246584,0
246585,2
246586,0
246587,2
246588,1
246589,2
246590,2
246591,2
246592,2
246593,0
246594,0
246595,0
246596,3
246597,1
246598,0
246599,0
246600,2
246601,1
246602,2
246603,2
246604,1
246605,0
246606,2
246607,1
246608,3
246609,2
246610,0
246611,1
246612,1
246613,3
246614,0
246615,1
246616,0
246617,2
246618,1
246619,0
246620,2
246621,1
246622,1
246623,3
246624,0
246625,3
246626,1
246627,0
246628,2
246629,2
246630,0
246631,2
246632,3
246633,0
246634,0
246635,3
246636,0
246637,1
246638,2
246639,0
246640,3
246641,2
246642,1
246643,2
246644,1
246645,0
246646,2
246647,2
246648,1
246649,2
246650,1
246651,0
246652,2
246653,2
246654,2
246655,0
246656,0
246657,2
246658,1
246659,1
246660,0
246661,0
246662,0
246663,1
246664,3
246665,0
246666,2
246667,2
246668,2
246669,0
246670,1
246671,0
246672,0
246673,1
246674,0
246675,2
246676,2
246677,2
246678,0
246679,0
246680,1
246681,0
246682,1
246683,2
246684,1
246685,0
246686,0
246687,0
246688,1
246689,0
246690,0
246691,3
246692,1
246693,0
246694,0
246695,3
246696,0
246697,2
246698,2
246699,1
246700,2
246701,0
246702,2
246703,2
246704,1
246705,0
246706,1
246707,1
246708,2
246709,0
246710,2
246711,0
246712,2
246713,3
246714,1
246715,1
246716,3
246717,2
246718,2
246719,0
246720,2
246721,0
246722,2
246723,2
246724,2
246725,3
246726,1
246727,2
246728,0
246729,1
246730,0
246731,2
246732,1
246733,0
246734,0
246735,3
246736,2
246737,2
246738,0
246739,1
246740,1
246741,1
246742,1
246743,2
246744,2
246745,1
246746,0
246747,1
246748,2
246749,1
246750,0
246751,2
246752,0
246753,1
246754,3
246755,2
246756,0
246757,0
246758,2
246759,1
246760,2
246761,1
246762,3
246763,0
246764,3
246765,2
246766,2
246767,2
246768,2
246769,0
246770,1
246771,2
246772,1
246773,0
246774,2
246775,1
246776,2
246777,2
246778,0
246779,1
246780,2
246781,0
246782,1
246783,0
246784,2
246785,1
246786,0
246787,1
246788,0
246789,1
246790,1
246791,2
246792,3
246793,0
246794,1
246795,2
246796,1
246797,2
246798,2
246799,1
246800,0
246801,2
246802,0
246803,2
246804,0
246805,3
246806,1
246807,0
246808,0
246809,0
246810,0
246811,2
246812,0
246813,2
246814,0
246815,0
246816,2
246817,0
246818,3
246819,2
246820,0
246821,0
246822,1
246823,0
246824,0
246825,0
246826,0
246827,0
246828,0
246829,3
246830,1
246831,2
246832,1
246833,0
246834,1
246835,0
246836,3
246837,2
246838,3
246839,2
246840,0
246841,1
246842,1
246843,0
246844,0
246845,2
246846,0
246847,2
246848,0
246849,2
246850,2
246851,2
246852,3
246853,2
246854,2
246855,0
246856,0
246857,2
246858,1
246859,1
246860,2
246861,0
246862,3
246863,2
246864,3
246865,0
246866,0
246867,1
246868,1
246869,2
246870,0
246871,0
246872,2
246873,1
246874,1
246875,3
246876,0
246877,1
246878,3
246879,2
246880,2
246881,2
246882,0
246883,0
246884,3
246885,3
246886,2
246887,0
246888,0
246889,1
246890,3
246891,2
246892,0
246893,0
246894,0
246895,1
246896,3
246897,3
246898,0
246899,0
246900,1
246901,0
246902,2
246903,3
246904,1
246905,0
246906,1
246907,0
246908,3
246909,0
246910,0
246911,2
246912,0
246913,1
246914,2
246915,2
246916,0
246917,0
246918,1
246919,3
246920,2
246921,0
246922,2
246923,3
246924,1
246925,3
246926,0
246927,1
246928,3
246929,0
246930,2
246931,2
246932,2
246933,2
246934,0
246935,3
246936,1
246937,0
246938,0
246939,0
246940,0
246941,0
246942,2
246943,1
246944,0
246945,3
246946,2
246947,2
246948,0
246949,0
246950,3
246951,0
246952,0
246953,2
246954,0
246955,2
246956,0
246957,0
246958,1
246959,0
246960,2
246961,2
246962,3
246963,3
246964,3
246965,0
246966,1
246967,0
246968,0
246969,3
246970,0
246971,2
246972,2
246973,2
246974,2
246975,2
246976,1
246977,0
246978,2
246979,3
246980,0
246981,0
246982,1
246983,2
246984,3
246985,1
246986,2
246987,2
246988,2
246989,2
246990,1
246991,1
246992,2
246993,2
246994,0
246995,2
246996,0
246997,3
246998,1
246999,0
247000,0
247001,0
247002,0
247003,2
247004,0
247005,1
247006,0
247007,3
247008,1
247009,3
247010,1
247011,0
247012,2
247013,1
247014,2
247015,3
247016,2
247017,2
247018,0
247019,0
247020,0
247021,2
247022,0
247023,0
247024,2
247025,1
247026,0
247027,0
247028,0
247029,2
247030,0
247031,1
247032,1
247033,1
247034,2
247035,0
247036,3
247037,0
247038,1
247039,0
247040,0
247041,0
247042,2
247043,2
247044,1
247045,1
247046,0
247047,0
247048,2
247049,3
247050,1
247051,2
247052,0
247053,2
247054,0
247055,1
247056,0
247057,0
247058,0
247059,0
247060,0
247061,3
247062,1
247063,0
247064,0
247065,3
247066,1
247067,0
247068,2
247069,0
247070,0
247071,0
247072,0
247073,1
247074,2
247075,3
247076,3
247077,3
247078,0
247079,0
247080,0
247081,0
247082,0
247083,0
247084,2
247085,2
247086,3
247087,2
247088,1
247089,2
247090,0
247091,3
247092,0
247093,0
247094,3
247095,1
247096,3
247097,1
247098,2
247099,0
247100,3
247101,1
247102,2
247103,0
247104,2
247105,1
247106,1
247107,2
247108,1
247109,3
247110,2
247111,3
247112,3
247113,1
247114,2
247115,0
247116,1
247117,1
247118,1
247119,1
247120,0
247121,3
247122,1
247123,1
247124,2
247125,0
247126,3
247127,1
247128,3
247129,0
247130,2
247131,0
247132,2
247133,3
247134,1
247135,2
247136,1
247137,0
247138,2
247139,2
247140,0
247141,1
247142,0
247143,0
247144,0
247145,2
247146,3
247147,0
247148,0
247149,0
247150,0
247151,0
247152,2
247153,1
247154,1
247155,0
247156,3
247157,3
247158,1
247159,2
247160,1
247161,0
247162,0
247163,3
247164,0
247165,2
247166,2
247167,0
247168,2
247169,2
247170,2
247171,3
247172,0
247173,2
247174,0
247175,2
247176,0
247177,0
247178,0
247179,0
247180,3
247181,1
247182,2
247183,3
247184,2
247185,0
247186,0
247187,1
247188,3
247189,0
247190,2
247191,2
247192,1
247193,0
247194,2
247195,1
247196,0
247197,0
247198,0
247199,0
247200,1
247201,2
247202,3
247203,0
247204,3
247205,2
247206,2
247207,0
247208,0
247209,1
247210,0
247211,1
247212,0
247213,2
247214,0
247215,2
247216,1
247217,3
247218,0
247219,3
247220,0
247221,0
247222,2
247223,0
247224,3
247225,0
247226,3
247227,2
247228,3
247229,0
247230,0
247231,1
247232,0
247233,0
247234,0
247235,0
247236,1
247237,0
247238,2
247239,2
247240,1
247241,2
247242,2
247243,2
247244,1
247245,2
247246,0
247247,0
247248,0
247249,0
247250,0
247251,2
247252,0
247253,2
247254,2
247255,0
247256,0
247257,1
247258,1
247259,1
247260,3
247261,1
247262,0
247263,1
247264,3
247265,2
247266,3
247267,2
247268,3
247269,0
247270,2
247271,0
247272,0
247273,3
247274,0
247275,0
247276,0
247277,1
247278,2
247279,1
247280,2
247281,2
247282,0
247283,2
247284,3
247285,2
247286,1
247287,0
247288,0
247289,2
247290,3
247291,2
247292,3
247293,1
247294,2
247295,0
247296,0
247297,0
247298,2
247299,1
247300,0
247301,2
247302,0
247303,3
247304,1
247305,3
247306,0
247307,1
247308,0
247309,3
247310,0
247311,1
247312,0
247313,1
247314,0
247315,0
247316,0
247317,2
247318,0
247319,0
247320,0
247321,0
247322,0
247323,0
247324,3
247325,0
247326,1
247327,2
247328,0
247329,1
247330,0
247331,1
247332,2
247333,0
247334,0
247335,2
247336,2
247337,0
247338,2
247339,0
247340,2
247341,1
247342,3
247343,2
247344,1
247345,3
247346,1
247347,0
247348,3
247349,0
247350,0
247351,0
247352,0
247353,1
247354,2
247355,2
247356,0
247357,0
247358,1
247359,1
247360,3
247361,2
247362,2
247363,1
247364,0
247365,1
247366,0
247367,2
247368,0
247369,2
247370,2
247371,0
247372,2
247373,1
247374,2
247375,2
247376,0
247377,0
247378,0
247379,0
247380,3
247381,1
247382,2
247383,1
247384,0
247385,3
247386,2
247387,3
247388,0
247389,0
247390,2
247391,0
247392,2
247393,0
247394,1
247395,1
247396,2
247397,0
247398,0
247399,1
247400,1
247401,3
247402,2
247403,2
247404,1
247405,0
247406,0
247407,0
247408,1
247409,2
247410,0
247411,0
247412,3
247413,0
247414,0
247415,0
247416,2
247417,2
247418,2
247419,2
247420,2
247421,0
247422,0
247423,2
247424,2
247425,1
247426,1
247427,2
247428,0
247429,2
247430,1
247431,2
247432,3
247433,0
247434,0
247435,2
247436,2
247437,0
247438,2
247439,2
247440,1
247441,0
247442,2
247443,2
247444,1
247445,1
247446,1
247447,2
247448,0
247449,0
247450,1
247451,2
247452,2
247453,1
247454,2
247455,2
247456,1
247457,1
247458,2
247459,0
247460,0
247461,0
247462,1
247463,2
247464,3
247465,0
247466,3
247467,2
247468,0
247469,2
247470,2
247471,2
247472,1
247473,2
247474,0
247475,0
247476,0
247477,1
247478,0
247479,0
247480,0
247481,3
247482,2
247483,2
247484,2
247485,0
247486,0
247487,3
247488,1
247489,1
247490,0
247491,0
247492,1
247493,2
247494,0
247495,0
247496,1
247497,1
247498,1
247499,2
247500,0
247501,2
247502,0
247503,1
247504,0
247505,0
247506,0
247507,2
247508,0
247509,0
247510,2
247511,3
247512,2
247513,0
247514,2
247515,0
247516,0
247517,1
247518,2
247519,0
247520,2
247521,0
247522,2
247523,2
247524,1
247525,3
247526,1
247527,2
247528,0
247529,2
247530,0
247531,2
247532,0
247533,0
247534,3
247535,1
247536,0
247537,2
247538,0
247539,0
247540,2
247541,1
247542,3
247543,0
247544,1
247545,0
247546,1
247547,0
247548,1
247549,0
247550,0
247551,0
247552,0
247553,0
247554,1
247555,0
247556,0
247557,0
247558,0
247559,1
247560,0
247561,2
247562,2
247563,0
247564,0
247565,0
247566,0
247567,0
247568,2
247569,3
247570,1
247571,0
247572,0
247573,1
247574,3
247575,0
247576,0
247577,0
247578,0
247579,0
247580,1
247581,0
247582,0
247583,2
247584,0
247585,3
247586,0
247587,3
247588,1
247589,2
247590,1
247591,0
247592,0
247593,0
247594,0
247595,1
247596,0
247597,0
247598,0
247599,3
247600,0
247601,0
247602,2
247603,1
247604,0
247605,2
247606,3
247607,0
247608,2
247609,0
247610,2
247611,0
247612,1
247613,3
247614,0
247615,1
247616,0
247617,0
247618,0
247619,2
247620,0
247621,1
247622,2
247623,2
247624,1
247625,2
247626,1
247627,2
247628,3
247629,2
247630,2
247631,2
247632,3
247633,2
247634,0
247635,3
247636,0
247637,2
247638,0
247639,2
247640,2
247641,3
247642,1
247643,0
247644,0
247645,2
247646,0
247647,0
247648,2
247649,2
247650,3
247651,1
247652,0
247653,1
247654,3
247655,1
247656,3
247657,3
247658,0
247659,1
247660,0
247661,1
247662,1
247663,0
247664,1
247665,0
247666,1
247667,0
247668,2
247669,3
247670,3
247671,1
247672,0
247673,2
247674,2
247675,2
247676,0
247677,1
247678,2
247679,0
247680,2
247681,0
247682,0
247683,2
247684,1
247685,1
247686,3
247687,3
247688,1
247689,2
247690,1
247691,2
247692,0
247693,0
247694,1
247695,2
247696,1
247697,0
247698,0
247699,2
247700,2
247701,2
247702,3
247703,1
247704,0
247705,1
247706,2
247707,3
247708,3
247709,0
247710,3
247711,1
247712,1
247713,0
247714,0
247715,2
247716,2
247717,1
247718,2
247719,1
247720,2
247721,3
247722,3
247723,3
247724,2
247725,2
247726,3
247727,2
247728,2
247729,1
247730,0
247731,3
247732,1
247733,1
247734,3
247735,3
247736,2
247737,2
247738,2
247739,2
247740,0
247741,0
247742,3
247743,0
247744,1
247745,0
247746,2
247747,3
247748,0
247749,0
247750,0
247751,2
247752,0
247753,1
247754,0
247755,2
247756,0
247757,2
247758,1
247759,1
247760,2
247761,2
247762,3
247763,0
247764,1
247765,2
247766,3
247767,0
247768,1
247769,2
247770,3
247771,2
247772,0
247773,2
247774,1
247775,3
247776,1
247777,2
247778,2
247779,1
247780,2
247781,2
247782,3
247783,0
247784,2
247785,0
247786,0
247787,3
247788,0
247789,1
247790,0
247791,0
247792,0
247793,2
247794,1
247795,0
247796,2
247797,1
247798,2
247799,2
247800,2
247801,3
247802,2
247803,2
247804,2
247805,2
247806,2
247807,0
247808,3
247809,0
247810,1
247811,2
247812,1
247813,0
247814,1
247815,0
247816,0
247817,0
247818,1
247819,0
247820,0
247821,0
247822,2
247823,3
247824,0
247825,1
247826,0
247827,0
247828,0
247829,1
247830,0
247831,2
247832,2
247833,2
247834,1
247835,0
247836,2
247837,0
247838,2
247839,0
247840,0
247841,0
247842,2
247843,2
247844,1
247845,2
247846,0
247847,2
247848,0
247849,0
247850,1
247851,3
247852,0
247853,0
247854,0
247855,0
247856,1
247857,0
247858,0
247859,2
247860,0
247861,1
247862,1
247863,2
247864,0
247865,3
247866,0
247867,1
247868,0
247869,2
247870,2
247871,0
247872,2
247873,3
247874,2
247875,1
247876,1
247877,0
247878,2
247879,3
247880,2
247881,1
247882,2
247883,0
247884,1
247885,1
247886,3
247887,0
247888,1
247889,2
247890,1
247891,1
247892,3
247893,0
247894,2
247895,3
247896,0
247897,0
247898,1
247899,0
247900,2
247901,1
247902,1
247903,3
247904,2
247905,0
247906,2
247907,0
247908,1
247909,1
247910,2
247911,1
247912,1
247913,0
247914,2
247915,2
247916,3
247917,0
247918,1
247919,0
247920,2
247921,1
247922,0
247923,2
247924,2
247925,0
247926,3
247927,0
247928,0
247929,0
247930,0
247931,2
247932,2
247933,1
247934,0
247935,1
247936,0
247937,3
247938,0
247939,1
247940,1
247941,0
247942,0
247943,2
247944,2
247945,0
247946,0
247947,0
247948,0
247949,2
247950,2
247951,1
247952,1
247953,2
247954,0
247955,2
247956,0
247957,2
247958,0
247959,0
247960,2
247961,2
247962,2
247963,1
247964,3
247965,3
247966,2
247967,1
247968,2
247969,2
247970,2
247971,1
247972,1
247973,2
247974,0
247975,2
247976,0
247977,3
247978,2
247979,0
